資料日期,幣別,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天,匯率,現金,即期,遠期10天,遠期30天,遠期60天,遠期90天,遠期120天,遠期150天,遠期180天
20170310,JPY,本行買入,0.26090,0.26730,0.26730,0.26730,0.26730,0.26730,0.26730,0.26730,0.26730,本行賣出,0.27190,0.27130,0.27140,0.27160,0.27160,0.27160,0.27160,0.27170,0.27180,
20170309,JPY,本行買入,0.26260,0.26900,0.26900,0.26900,0.26900,0.26900,0.26900,0.26900,0.26900,本行賣出,0.27360,0.27300,0.27310,0.27330,0.27330,0.27330,0.27340,0.27350,0.27360,
20170308,JPY,本行買入,0.26280,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,本行賣出,0.27380,0.27320,0.27330,0.27350,0.27350,0.27350,0.27360,0.27370,0.27370,
20170307,JPY,本行買入,0.26280,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,0.26920,本行賣出,0.27380,0.27320,0.27330,0.27350,0.27350,0.27350,0.27360,0.27370,0.27380,
20170306,JPY,本行買入,0.26390,0.27030,0.27030,0.27030,0.27020,0.27030,0.27020,0.27020,0.27020,本行賣出,0.27490,0.27430,0.27440,0.27460,0.27460,0.27450,0.27460,0.27480,0.27490,
20170303,JPY,本行買入,0.26330,0.26970,0.26970,0.26970,0.26970,0.26960,0.26960,0.26960,0.26960,本行賣出,0.27430,0.27370,0.27380,0.27390,0.27390,0.27390,0.27400,0.27410,0.27420,
20170302,JPY,本行買入,0.26140,0.26780,0.26780,0.26770,0.26770,0.26770,0.26770,0.26770,0.26770,本行賣出,0.27240,0.27180,0.27190,0.27200,0.27200,0.27200,0.27210,0.27220,0.27230,
20170301,JPY,本行買入,0.26260,0.26900,0.26900,0.26890,0.26900,0.26900,0.26900,0.26900,0.26900,本行賣出,0.27360,0.27300,0.27310,0.27320,0.27330,0.27330,0.27340,0.27350,0.27360,
20170224,JPY,本行買入,0.26360,0.27000,0.27000,0.26990,0.27000,0.27010,0.27010,0.27010,0.27010,本行賣出,0.27460,0.27400,0.27400,0.27410,0.27430,0.27440,0.27450,0.27460,0.27470,
20170223,JPY,本行買入,0.26300,0.26940,0.26930,0.26920,0.26940,0.26940,0.26940,0.26940,0.26940,本行賣出,0.27400,0.27340,0.27340,0.27350,0.27370,0.27370,0.27390,0.27400,0.27410,
20170222,JPY,本行買入,0.26320,0.26960,0.26950,0.26940,0.26960,0.26960,0.26960,0.26960,0.26960,本行賣出,0.27420,0.27360,0.27360,0.27360,0.27390,0.27380,0.27390,0.27400,0.27410,
20170221,JPY,本行買入,0.26270,0.26910,0.26910,0.26900,0.26920,0.26920,0.26920,0.26920,0.26930,本行賣出,0.27370,0.27310,0.27310,0.27320,0.27340,0.27340,0.27350,0.27360,0.27380,
20170220,JPY,本行買入,0.26390,0.27030,0.27030,0.27020,0.27040,0.27040,0.27040,0.27040,0.27050,本行賣出,0.27490,0.27430,0.27430,0.27440,0.27460,0.27460,0.27470,0.27490,0.27500,
20170218,JPY,本行買入,0.26490,0.27130,0.27130,0.27120,0.27130,0.27140,0.27140,0.27140,0.27140,本行賣出,0.27590,0.27530,0.27540,0.27550,0.27570,0.27570,0.27580,0.27590,0.27610,
20170217,JPY,本行買入,0.26310,0.26950,0.26950,0.26940,0.26950,0.26960,0.26960,0.26960,0.26960,本行賣出,0.27410,0.27350,0.27360,0.27370,0.27390,0.27390,0.27400,0.27410,0.27430,
